2024-05-23 04:02:41.906 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=64, gpt_num_head=8, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=True, masked_edge=False, debug=False)
Processing items Available memory: 73.9419 G:  16%|█▌        | 947/5853 [05:21<33:36,  2.43it/s]
Processing items Available memory: 73.9419 G:  16%|█▌        | 948/5853 [05:22<36:05,  2.27it/s]
Processing items Available memory: 73.9467 G:  16%|█▌        | 948/5853 [05:22<36:05,  2.27it/s]
Processing items Available memory: 73.9467 G:  16%|█▌        | 949/5853 [05:22<35:41,  2.29it/s]
Processing items Available memory: 74.4989 G:  16%|█▌        | 949/5853 [05:22<35:41,  2.29it/s]
Processing items Available memory: 74.4989 G:  16%|█▌        | 950/5853 [05:22<35:49,  2.28it/s]
Processing items Available memory: 73.9324 G:  16%|█▌        | 950/5853 [05:22<35:49,  2.28it/s]
Processing items Available memory: 73.9324 G:  16%|█▌        | 951/5853 [05:23<32:48,  2.49it/s]
Processing items Available memory: 73.8847 G:  16%|█▌        | 951/5853 [05:23<32:48,  2.49it/s]
Processing items Available memory: 73.8847 G:  16%|█▋        | 952/5853 [05:23<33:29,  2.44it/s]
Processing items Available memory: 73.9467 G:  16%|█▋        | 952/5853 [05:23<33:29,  2.44it/s]
Processing items Available memory: 73.9467 G:  16%|█▋        | 953/5853 [05:24<34:19,  2.38it/s]
Processing items Available memory: 73.8823 G:  16%|█▋        | 953/5853 [05:24<34:19,  2.38it/s]
Processing items Available memory: 73.8823 G:  16%|█▋        | 954/5853 [05:24<32:01,  2.55it/s]
Processing items Available memory: 73.8673 G:  16%|█▋        | 954/5853 [05:24<32:01,  2.55it/s]
Processing items Available memory: 73.8673 G:  16%|█▋        | 955/5853 [05:24<34:21,  2.38it/s]
Processing items Available memory: 73.9610 G:  16%|█▋        | 955/5853 [05:24<34:21,  2.38it/s]
Processing items Available memory: 73.9610 G:  16%|█▋        | 956/5853 [05:25<36:04,  2.26it/s]
Processing items Available memory: 74.0587 G:  16%|█▋        | 956/5853 [05:25<36:04,  2.26it/s]
Processing items Available memory: 74.0587 G:  16%|█▋        | 957/5853 [05:25<32:28,  2.51it/s]
Processing items Available memory: 74.0039 G:  16%|█▋        | 957/5853 [05:25<32:28,  2.51it/s]
Processing items Available memory: 74.0039 G:  16%|█▋        | 958/5853 [05:25<30:22,  2.69it/s]
Processing items Available memory: 74.0230 G:  16%|█▋        | 958/5853 [05:25<30:22,  2.69it/s]
Processing items Available memory: 74.0230 G:  16%|█▋        | 959/5853 [05:26<44:29,  1.83it/s]
Processing items Available memory: 74.5561 G:  16%|█▋        | 959/5853 [05:26<44:29,  1.83it/s]
Processing items Available memory: 74.5561 G:  16%|█▋        | 960/5853 [05:27<42:58,  1.90it/s]
Processing items Available memory: 74.0516 G:  16%|█▋        | 960/5853 [05:27<42:58,  1.90it/s]
Processing items Available memory: 74.0516 G:  16%|█▋        | 961/5853 [05:27<42:46,  1.91it/s]
Processing items Available memory: 74.0707 G:  16%|█▋        | 961/5853 [05:27<42:46,  1.91it/s]
Processing items Available memory: 74.0707 G:  16%|█▋        | 962/5853 [05:28<40:20,  2.02it/s]
Processing items Available memory: 74.0659 G:  16%|█▋        | 962/5853 [05:28<40:20,  2.02it/s]
Processing items Available memory: 74.0659 G:  16%|█▋        | 963/5853 [05:28<35:17,  2.31it/s]
Processing items Available memory: 74.0182 G:  16%|█▋        | 963/5853 [05:28<35:17,  2.31it/s]
Processing items Available memory: 74.0182 G:  16%|█▋        | 964/5853 [05:29<34:44,  2.35it/s]
Processing items Available memory: 74.0802 G:  16%|█▋        | 964/5853 [05:29<34:44,  2.35it/s]
Processing items Available memory: 74.0802 G:  16%|█▋        | 965/5853 [05:29<31:37,  2.58it/s]
Processing items Available memory: 73.9657 G:  16%|█▋        | 965/5853 [05:29<31:37,  2.58it/s]
Processing items Available memory: 73.9657 G:  17%|█▋        | 966/5853 [05:29<29:21,  2.77it/s]
Processing items Available memory: 73.9777 G:  17%|█▋        | 966/5853 [05:29<29:21,  2.77it/s]
Processing items Available memory: 73.9777 G:  17%|█▋        | 967/5853 [05:30<30:36,  2.66it/s]
Processing items Available memory: 73.9872 G:  17%|█▋        | 967/5853 [05:30<30:36,  2.66it/s]
Processing items Available memory: 73.9872 G:  17%|█▋        | 968/5853 [05:30<28:10,  2.89it/s]
Processing items Available memory: 74.0659 G:  17%|█▋        | 968/5853 [05:30<28:10,  2.89it/s]
Processing items Available memory: 74.0659 G:  17%|█▋        | 969/5853 [05:30<26:44,  3.04it/s]
Processing items Available memory: 74.5370 G:  17%|█▋        | 969/5853 [05:30<26:44,  3.04it/s]
Processing items Available memory: 74.5370 G:  17%|█▋        | 970/5853 [05:30<25:57,  3.13it/s]
Processing items Available memory: 74.0015 G:  17%|█▋        | 970/5853 [05:30<25:57,  3.13it/s]
Processing items Available memory: 74.0015 G:  17%|█▋        | 971/5853 [05:31<30:06,  2.70it/s]
Processing items Available memory: 73.9991 G:  17%|█▋        | 971/5853 [05:31<30:06,  2.70it/s]
Processing items Available memory: 73.9991 G:  17%|█▋        | 972/5853 [05:31<31:22,  2.59it/s]
Processing items Available memory: 73.9991 G:  17%|█▋        | 972/5853 [05:31<31:22,  2.59it/s]
Processing items Available memory: 73.9991 G:  17%|█▋        | 973/5853 [05:32<29:26,  2.76it/s]
Processing items Available memory: 73.9490 G:  17%|█▋        | 973/5853 [05:32<29:26,  2.76it/s]
Processing items Available memory: 73.9490 G:  17%|█▋        | 974/5853 [05:32<28:16,  2.88it/s]
Processing items Available memory: 73.9586 G:  17%|█▋        | 974/5853 [05:32<28:16,  2.88it/s]
Processing items Available memory: 73.9586 G:  17%|█▋        | 975/5853 [05:33<36:39,  2.22it/s]
Processing items Available memory: 73.8227 G:  17%|█▋        | 975/5853 [05:33<36:39,  2.22it/s]
Processing items Available memory: 73.8227 G:  17%|█▋        | 976/5853 [05:33<37:53,  2.15it/s]
Processing items Available memory: 73.8370 G:  17%|█▋        | 976/5853 [05:33<37:53,  2.15it/s]
Processing items Available memory: 73.8370 G:  17%|█▋        | 977/5853 [05:34<43:47,  1.86it/s]
Processing items Available memory: 73.8298 G:  17%|█▋        | 977/5853 [05:34<43:47,  1.86it/s]
Processing items Available memory: 73.8298 G:  17%|█▋        | 978/5853 [05:34<41:54,  1.94it/s]
Processing items Available memory: 73.9228 G:  17%|█▋        | 978/5853 [05:34<41:54,  1.94it/s]
Processing items Available memory: 73.9228 G:  17%|█▋        | 979/5853 [05:35<37:00,  2.19it/s]
Processing items Available memory: 74.4202 G:  17%|█▋        | 979/5853 [05:35<37:00,  2.19it/s]
Processing items Available memory: 74.4202 G:  17%|█▋        | 980/5853 [05:35<33:36,  2.42it/s]
Processing items Available memory: 73.8966 G:  17%|█▋        | 980/5853 [05:35<33:36,  2.42it/s]
Processing items Available memory: 73.8966 G:  17%|█▋        | 981/5853 [05:35<34:30,  2.35it/s]
Processing items Available memory: 73.9133 G:  17%|█▋        | 981/5853 [05:35<34:30,  2.35it/s]
Processing items Available memory: 73.9133 G:  17%|█▋        | 982/5853 [05:36<34:13,  2.37it/s]
Processing items Available memory: 73.9824 G:  17%|█▋        | 982/5853 [05:36<34:13,  2.37it/s]
Processing items Available memory: 73.9824 G:  17%|█▋        | 983/5853 [05:36<33:41,  2.41it/s]
Processing items Available memory: 74.0134 G:  17%|█▋        | 983/5853 [05:36<33:41,  2.41it/s]
Processing items Available memory: 74.0134 G:  17%|█▋        | 984/5853 [05:37<30:41,  2.64it/s]
Processing items Available memory: 73.9920 G:  17%|█▋        | 984/5853 [05:37<30:41,  2.64it/s]
Processing items Available memory: 73.9920 G:  17%|█▋        | 985/5853 [05:37<31:33,  2.57it/s]
Processing items Available memory: 74.0444 G:  17%|█▋        | 985/5853 [05:37<31:33,  2.57it/s]
Processing items Available memory: 74.0444 G:  17%|█▋        | 986/5853 [05:38<42:43,  1.90it/s]
Processing items Available memory: 74.0206 G:  17%|█▋        | 986/5853 [05:38<42:43,  1.90it/s]
Processing items Available memory: 74.0206 G:  17%|█▋        | 987/5853 [05:38<39:01,  2.08it/s]
Processing items Available memory: 74.1136 G:  17%|█▋        | 987/5853 [05:38<39:01,  2.08it/s]
Processing items Available memory: 74.1136 G:  17%|█▋        | 988/5853 [05:39<36:12,  2.24it/s]
Processing items Available memory: 74.1271 G:  17%|█▋        | 988/5853 [05:39<36:12,  2.24it/s]
Processing items Available memory: 74.1271 G:  17%|█▋        | 989/5853 [05:39<31:54,  2.54it/s]
Processing items Available memory: 74.6133 G:  17%|█▋        | 989/5853 [05:39<31:54,  2.54it/s]
Processing items Available memory: 74.6133 G:  17%|█▋        | 990/5853 [05:39<31:07,  2.60it/s]
Processing items Available memory: 74.1541 G:  17%|█▋        | 990/5853 [05:39<31:07,  2.60it/s]
Processing items Available memory: 74.1541 G:  17%|█▋        | 991/5853 [05:40<30:31,  2.65it/s]
Processing items Available memory: 74.1541 G:  17%|█▋        | 991/5853 [05:40<30:31,  2.65it/s]
Processing items Available memory: 74.1541 G:  17%|█▋        | 992/5853 [05:40<30:15,  2.68it/s]
Processing items Available memory: 74.1374 G:  17%|█▋        | 992/5853 [05:40<30:15,  2.68it/s]
Processing items Available memory: 74.1374 G:  17%|█▋        | 993/5853 [05:40<30:20,  2.67it/s]
Processing items Available memory: 74.0993 G:  17%|█▋        | 993/5853 [05:40<30:20,  2.67it/s]
Processing items Available memory: 74.0993 G:  17%|█▋        | 994/5853 [05:41<30:44,  2.63it/s]
Processing items Available memory: 74.0993 G:  17%|█▋        | 994/5853 [05:41<30:44,  2.63it/s]
Processing items Available memory: 74.0993 G:  17%|█▋        | 995/5853 [05:41<28:06,  2.88it/s]
Processing items Available memory: 74.0921 G:  17%|█▋        | 995/5853 [05:41<28:06,  2.88it/s]
Processing items Available memory: 74.0921 G:  17%|█▋        | 996/5853 [05:41<30:28,  2.66it/s]
Processing items Available memory: 74.1804 G:  17%|█▋        | 996/5853 [05:41<30:28,  2.66it/s]
Processing items Available memory: 74.1804 G:  17%|█▋        | 997/5853 [05:42<26:58,  3.00it/s]
Processing items Available memory: 74.2304 G:  17%|█▋        | 997/5853 [05:42<26:58,  3.00it/s]
Processing items Available memory: 74.2304 G:  17%|█▋        | 998/5853 [05:42<24:59,  3.24it/s]
Processing items Available memory: 74.1804 G:  17%|█▋        | 998/5853 [05:42<24:59,  3.24it/s]2024-05-23 04:10:33.792 | INFO     | utils.training_pipeline:train:139 -  steps: 200 loss: 0.17135

Processing items Available memory: 74.1804 G:  17%|█▋        | 999/5853 [05:42<23:45,  3.41it/s]
Processing items Available memory: 74.6491 G:  17%|█▋        | 999/5853 [05:42<23:45,  3.41it/s]
Processing items Available memory: 74.6491 G:  17%|█▋        | 1000/5853 [05:43<26:28,  3.06it/s]
Processing items Available memory: 74.1899 G:  17%|█▋        | 1000/5853 [05:43<26:28,  3.06it/s]
Processing items Available memory: 74.1899 G:  17%|█▋        | 1001/5853 [05:43<25:02,  3.23it/s]
Processing items Available memory: 74.1494 G:  17%|█▋        | 1001/5853 [05:43<25:02,  3.23it/s]
Processing items Available memory: 74.1494 G:  17%|█▋        | 1002/5853 [05:43<24:01,  3.37it/s]
Processing items Available memory: 74.1923 G:  17%|█▋        | 1002/5853 [05:43<24:01,  3.37it/s]
Processing items Available memory: 74.1923 G:  17%|█▋        | 1003/5853 [05:43<22:37,  3.57it/s]
Processing items Available memory: 74.1994 G:  17%|█▋        | 1003/5853 [05:43<22:37,  3.57it/s]
Processing items Available memory: 74.1994 G:  17%|█▋        | 1004/5853 [05:44<22:24,  3.61it/s]
Processing items Available memory: 74.1971 G:  17%|█▋        | 1004/5853 [05:44<22:24,  3.61it/s]
Processing items Available memory: 74.1971 G:  17%|█▋        | 1005/5853 [05:44<24:53,  3.25it/s]
Processing items Available memory: 74.2662 G:  17%|█▋        | 1005/5853 [05:44<24:53,  3.25it/s]
Processing items Available memory: 74.2662 G:  17%|█▋        | 1006/5853 [05:44<25:41,  3.14it/s]
Processing items Available memory: 74.2757 G:  17%|█▋        | 1006/5853 [05:44<25:41,  3.14it/s]
Processing items Available memory: 74.2757 G:  17%|█▋        | 1007/5853 [05:44<22:46,  3.55it/s]
Processing items Available memory: 74.3568 G:  17%|█▋        | 1007/5853 [05:44<22:46,  3.55it/s]
Processing items Available memory: 74.3568 G:  17%|█▋        | 1008/5853 [05:45<20:42,  3.90it/s]
Processing items Available memory: 74.3616 G:  17%|█▋        | 1008/5853 [05:45<20:42,  3.90it/s]
Processing items Available memory: 74.3616 G:  17%|█▋        | 1009/5853 [05:45<19:18,  4.18it/s]
Processing items Available memory: 74.8804 G:  17%|█▋        | 1009/5853 [05:45<19:18,  4.18it/s]
Processing items Available memory: 74.8804 G:  17%|█▋        | 1010/5853 [05:45<18:50,  4.28it/s]
Processing items Available memory: 74.3568 G:  17%|█▋        | 1010/5853 [05:45<18:50,  4.28it/s]
Processing items Available memory: 74.3568 G:  17%|█▋        | 1011/5853 [05:45<18:20,  4.40it/s]
Processing items Available memory: 74.3687 G:  17%|█▋        | 1011/5853 [05:45<18:20,  4.40it/s]
Processing items Available memory: 74.3687 G:  17%|█▋        | 1012/5853 [05:46<18:12,  4.43it/s]
Processing items Available memory: 74.2710 G:  17%|█▋        | 1012/5853 [05:46<18:12,  4.43it/s]
Processing items Available memory: 74.2710 G:  17%|█▋        | 1013/5853 [05:46<18:27,  4.37it/s]
Processing items Available memory: 74.2972 G:  17%|█▋        | 1013/5853 [05:46<18:27,  4.37it/s]
Processing items Available memory: 74.2972 G:  17%|█▋        | 1014/5853 [05:46<19:01,  4.24it/s]
Processing items Available memory: 74.1780 G:  17%|█▋        | 1014/5853 [05:46<19:01,  4.24it/s]
Processing items Available memory: 74.1780 G:  17%|█▋        | 1015/5853 [05:47<25:41,  3.14it/s]
Processing items Available memory: 74.0087 G:  17%|█▋        | 1015/5853 [05:47<25:41,  3.14it/s]
Processing items Available memory: 74.0087 G:  17%|█▋        | 1016/5853 [05:47<24:29,  3.29it/s]
Processing items Available memory: 74.1661 G:  17%|█▋        | 1016/5853 [05:47<24:29,  3.29it/s]
Processing items Available memory: 74.1661 G:  17%|█▋        | 1017/5853 [05:47<23:14,  3.47it/s]
Processing items Available memory: 74.1851 G:  17%|█▋        | 1017/5853 [05:47<23:14,  3.47it/s]
Processing items Available memory: 74.1851 G:  17%|█▋        | 1018/5853 [05:47<23:13,  3.47it/s]
Processing items Available memory: 74.2209 G:  17%|█▋        | 1018/5853 [05:47<23:13,  3.47it/s]
Processing items Available memory: 74.2209 G:  17%|█▋        | 1019/5853 [05:48<28:47,  2.80it/s]
Processing items Available memory: 74.4703 G:  17%|█▋        | 1019/5853 [05:48<28:47,  2.80it/s]
Processing items Available memory: 74.4703 G:  17%|█▋        | 1020/5853 [05:48<26:38,  3.02it/s]
Processing items Available memory: 74.1327 G:  17%|█▋        | 1020/5853 [05:48<26:38,  3.02it/s]
Processing items Available memory: 74.1327 G:  17%|█▋        | 1021/5853 [05:48<25:50,  3.12it/s]
Processing items Available memory: 74.1541 G:  17%|█▋        | 1021/5853 [05:48<25:50,  3.12it/s]
Processing items Available memory: 74.1541 G:  17%|█▋        | 1022/5853 [05:49<25:09,  3.20it/s]
Processing items Available memory: 74.0516 G:  17%|█▋        | 1022/5853 [05:49<25:09,  3.20it/s]
Processing items Available memory: 74.0516 G:  17%|█▋        | 1023/5853 [05:49<28:49,  2.79it/s]
Processing items Available memory: 73.9037 G:  17%|█▋        | 1023/5853 [05:49<28:49,  2.79it/s]
Processing items Available memory: 73.9037 G:  17%|█▋        | 1024/5853 [05:50<30:37,  2.63it/s]
Processing items Available memory: 73.9252 G:  17%|█▋        | 1024/5853 [05:50<30:37,  2.63it/s]
Processing items Available memory: 73.9252 G:  18%|█▊        | 1025/5853 [05:50<31:51,  2.53it/s]
Processing items Available memory: 73.9228 G:  18%|█▊        | 1025/5853 [05:50<31:51,  2.53it/s]
Processing items Available memory: 73.9228 G:  18%|█▊        | 1026/5853 [05:50<32:45,  2.46it/s]
Processing items Available memory: 73.9180 G:  18%|█▊        | 1026/5853 [05:50<32:45,  2.46it/s]
Processing items Available memory: 73.9180 G:  18%|█▊        | 1027/5853 [05:51<29:31,  2.72it/s]
Processing items Available memory: 74.0826 G:  18%|█▊        | 1027/5853 [05:51<29:31,  2.72it/s]
Processing items Available memory: 74.0826 G:  18%|█▊        | 1028/5853 [05:51<27:26,  2.93it/s]
Processing items Available memory: 74.0707 G:  18%|█▊        | 1028/5853 [05:51<27:26,  2.93it/s]
Processing items Available memory: 74.0707 G:  18%|█▊        | 1029/5853 [05:51<30:04,  2.67it/s]
Processing items Available memory: 74.4178 G:  18%|█▊        | 1029/5853 [05:51<30:04,  2.67it/s]
Processing items Available memory: 74.4178 G:  18%|█▊        | 1030/5853 [05:52<30:54,  2.60it/s]
Processing items Available memory: 73.9604 G:  18%|█▊        | 1030/5853 [05:52<30:54,  2.60it/s]
Processing items Available memory: 73.9604 G:  18%|█▊        | 1031/5853 [05:52<31:25,  2.56it/s]
Processing items Available memory: 73.9962 G:  18%|█▊        | 1031/5853 [05:52<31:25,  2.56it/s]
Processing items Available memory: 73.9962 G:  18%|█▊        | 1032/5853 [05:53<28:06,  2.86it/s]
